1.684815e+00,0.000000e+00,-8.797053e-02,0.000000e+00,-1.263449e+00,1.878151e-04
1.684815e+00,-2.500000e-07,-8.797053e-02,-2.390634e-07,-1.263449e+00,1.878192e-04
1.684815e+00,-7.500000e-07,-8.797053e-02,-7.171902e-07,-1.263449e+00,1.878274e-04
1.684815e+00,-1.750000e-06,-8.797053e-02,-1.673444e-06,-1.263449e+00,1.878439e-04
1.684815e+00,-3.750000e-06,-8.797053e-02,-3.585951e-06,-1.263449e+00,1.878768e-04
1.684815e+00,-7.750000e-06,-8.797053e-02,-7.410965e-06,-1.263449e+00,1.879427e-04
1.684815e+00,-1.575000e-05,-8.797053e-02,-1.506099e-05,-1.263449e+00,1.880743e-04
1.684815e+00,-3.175000e-05,-8.797053e-02,-3.036105e-05,-1.263449e+00,1.883377e-04
1.684815e+00,-6.375000e-05,-8.797052e-02,-6.096116e-05,-1.263449e+00,1.888644e-04
1.684815e+00,-1.277500e-04,-8.797051e-02,-1.221614e-04,-1.263449e+00,1.899178e-04
1.684815e+00,-2.557500e-04,-8.797049e-02,-2.445618e-04,-1.263449e+00,1.920246e-04
1.684815e+00,-5.117500e-04,-8.797045e-02,-4.893627e-04,-1.263449e+00,1.962383e-04
1.684815e+00,-1.023750e-03,-8.797037e-02,-9.789644e-04,-1.263449e+00,2.046655e-04
1.684813e+00,-2.047749e-03,-8.797020e-02,-1.958167e-03,-1.263447e+00,2.215201e-04
1.684809e+00,-4.095742e-03,-8.796981e-02,-3.916565e-03,-1.263441e+00,2.552290e-04
1.684790e+00,-8.191684e-03,-8.796888e-02,-7.833302e-03,-1.263418e+00,3.226461e-04
1.684758e+00,-1.228753e-02,-8.796772e-02,-1.174991e-02,-1.263380e+00,3.900621e-04
1.684713e+00,-1.638322e-02,-8.796635e-02,-1.566632e-02,-1.263327e+00,4.574766e-04
1.684656e+00,-2.047872e-02,-8.796475e-02,-1.958246e-02,-1.263258e+00,5.248891e-04
1.684586e+00,-2.457397e-02,-8.796294e-02,-2.349828e-02,-1.263174e+00,5.922994e-04
1.684409e+00,-3.276353e-02,-8.795867e-02,-3.132867e-02,-1.262961e+00,7.271116e-04
1.684180e+00,-4.095151e-02,-8.795351e-02,-3.915695e-02,-1.262686e+00,8.619105e-04
1.683901e+00,-4.913751e-02,-8.794749e-02,-4.698260e-02,-1.262351e+00,9.966932e-04
1.683571e+00,-5.732114e-02,-8.794059e-02,-5.480510e-02,-1.261954e+00,1.131457e-03
1.683190e+00,-6.550200e-02,-8.793282e-02,-6.262392e-02,-1.261497e+00,1.266198e-03
1.682759e+00,-7.367969e-02,-8.792417e-02,-7.043854e-02,-1.260979e+00,1.400915e-03
1.681744e+00,-9.002402e-02,-8.790426e-02,-8.605309e-02,-1.259760e+00,1.670265e-03
1.680527e+00,-1.063510e-01,-8.788085e-02,-1.016446e-01,-1.258299e+00,1.939483e-03
1.679108e+00,-1.226574e-01,-8.785396e-02,-1.172088e-01,-1.256595e+00,2.208549e-03
1.677487e+00,-1.389402e-01,-8.782357e-02,-1.327417e-01,-1.254649e+00,2.477443e-03
1.675666e+00,-1.551961e-01,-8.778970e-02,-1.482391e-01,-1.252463e+00,2.746147e-03
1.673643e+00,-1.714222e-01,-8.775235e-02,-1.636969e-01,-1.250036e+00,3.014642e-03
1.671420e+00,-1.876152e-01,-8.771152e-02,-1.791111e-01,-1.247369e+00,3.282912e-03
1.668998e+00,-2.037721e-01,-8.766721e-02,-1.944775e-01,-1.244464e+00,3.550940e-03
1.666377e+00,-2.198898e-01,-8.761942e-02,-2.097923e-01,-1.241321e+00,3.818714e-03
1.663557e+00,-2.359652e-01,-8.756817e-02,-2.250514e-01,-1.237942e+00,4.086219e-03
1.660540e+00,-2.519953e-01,-8.751345e-02,-2.402508e-01,-1.234327e+00,4.353444e-03
1.653917e+00,-2.839071e-01,-8.739362e-02,-2.704552e-01,-1.226396e+00,4.887017e-03
1.646514e+00,-3.156013e-01,-8.725997e-02,-3.003745e-01,-1.217537e+00,5.419367e-03
1.638339e+00,-3.470537e-01,-8.711252e-02,-3.299786e-01,-1.207762e+00,5.950456e-03
1.629401e+00,-3.782409e-01,-8.695132e-02,-3.592377e-01,-1.197084e+00,6.480267e-03
1.619708e+00,-4.091396e-01,-8.677640e-02,-3.881230e-01,-1.185515e+00,7.008807e-03
1.609272e+00,-4.397268e-01,-8.658778e-02,-4.166060e-01,-1.173069e+00,7.536103e-03
1.598102e+00,-4.699801e-01,-8.638551e-02,-4.446591e-01,-1.159760e+00,8.062205e-03
1.586211e+00,-4.998771e-01,-8.616960e-02,-4.722555e-01,-1.145604e+00,8.587178e-03
1.573610e+00,-5.293962e-01,-8.594009e-02,-4.993686e-01,-1.130617e+00,9.111109e-03
1.560313e+00,-5.585160e-01,-8.569701e-02,-5.259730e-01,-1.114816e+00,9.634094e-03
1.546332e+00,-5.872156e-01,-8.544037e-02,-5.520437e-01,-1.098217e+00,1.015625e-02
1.531683e+00,-6.154746e-01,-8.517020e-02,-5.775562e-01,-1.080839e+00,1.067769e-02
1.516379e+00,-6.432729e-01,-8.488652e-02,-6.024869e-01,-1.062700e+00,1.119856e-02
1.500437e+00,-6.705912e-01,-8.458933e-02,-6.268129e-01,-1.043819e+00,1.171899e-02
1.483871e+00,-6.974103e-01,-8.427865e-02,-6.505116e-01,-1.024216e+00,1.223914e-02
1.466700e+00,-7.237119e-01,-8.395448e-02,-6.735613e-01,-1.003909e+00,1.275915e-02
1.448939e+00,-7.494779e-01,-8.361682e-02,-6.959409e-01,-9.829206e-01,1.327918e-02
1.430607e+00,-7.746909e-01,-8.326567e-02,-7.176298e-01,-9.612707e-01,1.379940e-02
1.411721e+00,-7.993342e-01,-8.290103e-02,-7.386082e-01,-9.389809e-01,1.431996e-02
1.392301e+00,-8.233912e-01,-8.252288e-02,-7.588568e-01,-9.160729e-01,1.484103e-02
1.372365e+00,-8.468464e-01,-8.213121e-02,-7.783571e-01,-8.925690e-01,1.536278e-02
1.351934e+00,-8.696844e-01,-8.172600e-02,-7.970910e-01,-8.684917e-01,1.588537e-02
1.331026e+00,-8.918909e-01,-8.130722e-02,-8.150413e-01,-8.438641e-01,1.640896e-02
1.309664e+00,-9.134517e-01,-8.087484e-02,-8.321912e-01,-8.187097e-01,1.693373e-02
1.287867e+00,-9.343536e-01,-8.042884e-02,-8.485248e-01,-7.930521e-01,1.745985e-02
1.265657e+00,-9.545838e-01,-7.996918e-02,-8.640267e-01,-7.669155e-01,1.798746e-02
1.243057e+00,-9.741301e-01,-7.949580e-02,-8.786822e-01,-7.403244e-01,1.851675e-02
1.220087e+00,-9.929812e-01,-7.900868e-02,-8.924773e-01,-7.133034e-01,1.904788e-02
1.196771e+00,-1.011126e+00,-7.850776e-02,-9.053986e-01,-6.858776e-01,1.958101e-02
1.173131e+00,-1.028555e+00,-7.799298e-02,-9.174336e-01,-6.580723e-01,2.011632e-02
1.149190e+00,-1.045258e+00,-7.746429e-02,-9.285703e-01,-6.299131e-01,2.065396e-02
1.124973e+00,-1.061226e+00,-7.692163e-02,-9.387974e-01,-6.014258e-01,2.119410e-02
1.100502e+00,-1.076452e+00,-7.636492e-02,-9.481044e-01,-5.726363e-01,2.173692e-02
1.075802e+00,-1.090927e+00,-7.579409e-02,-9.564814e-01,-5.435707e-01,2.228257e-02
1.025811e+00,-1.117600e+00,-7.460979e-02,-9.704096e-01,-4.847170e-01,2.338307e-02
9.802805e-01,-1.138978e+00,-7.349484e-02,-9.796802e-01,-4.310699e-01,2.438493e-02
9.343900e-01,-1.157840e+00,-7.233285e-02,-9.858170e-01,-3.769408e-01,2.539867e-02
8.882867e-01,-1.174167e+00,-7.112324e-02,-9.887883e-01,-3.224851e-01,2.642531e-02
8.421192e-01,-1.187947e+00,-6.986538e-02,-9.885700e-01,-2.678580e-01,2.746592e-02
7.960365e-01,-1.199176e+00,-6.855859e-02,-9.851452e-01,-2.132135e-01,2.852161e-02
7.501889e-01,-1.207856e+00,-6.720214e-02,-9.785041e-01,-1.587041e-01,2.959351e-02
7.047264e-01,-1.213998e+00,-6.579525e-02,-9.686444e-01,-1.044799e-01,3.068280e-02
6.597992e-01,-1.217618e+00,-6.433708e-02,-9.555702e-01,-5.068763e-02,3.179071e-02
6.155572e-01,-1.218739e+00,-6.282673e-02,-9.392928e-01,2.529675e-03,3.291852e-02
5.721496e-01,-1.217393e+00,-6.126324e-02,-9.198293e-01,5.503395e-02,3.406757e-02
5.297245e-01,-1.213614e+00,-5.964558e-02,-8.972031e-01,1.066929e-01,3.523926e-02
4.884289e-01,-1.207446e+00,-5.797267e-02,-8.714433e-01,1.573813e-01,3.643504e-02
4.484084e-01,-1.198937e+00,-5.624334e-02,-8.425838e-01,2.069819e-01,3.765644e-02
4.098068e-01,-1.188139e+00,-5.445636e-02,-8.106635e-01,2.553870e-01,3.890506e-02
3.727659e-01,-1.175112e+00,-5.261043e-02,-7.757253e-01,3.025000e-01,4.018254e-02
3.374257e-01,-1.159917e+00,-5.070415e-02,-7.378156e-01,3.482371e-01,4.149059e-02
3.039236e-01,-1.142621e+00,-4.873606e-02,-6.969838e-01,3.925297e-01,4.283097e-02
2.723949e-01,-1.123291e+00,-4.670461e-02,-6.532814e-01,4.353266e-01,4.420543e-02
2.429723e-01,-1.101999e+00,-4.460817e-02,-6.067617e-01,4.765976e-01,4.561575e-02
2.157862e-01,-1.078816e+00,-4.244501e-02,-5.574789e-01,5.163366e-01,4.706361e-02
1.933364e-01,-1.056394e+00,-4.043966e-02,-5.108071e-01,5.508102e-01,4.840008e-02
1.828582e-01,-1.044646e+00,-3.941575e-02,-4.866610e-01,5.676003e-01,4.908052e-02
1.634516e-01,-1.020107e+00,-3.732463e-02,-4.367738e-01,6.003248e-01,5.046627e-02
1.478130e-01,-9.968639e-01,-3.539227e-02,-3.900845e-01,6.288604e-01,5.174219e-02
1.339715e-01,-9.725573e-01,-3.341115e-02,-3.417301e-01,6.566152e-01,5.304543e-02
1.231022e-01,-9.497944e-01,-3.158560e-02,-2.968134e-01,6.810196e-01,5.424144e-02
1.137837e-01,-9.262088e-01,-2.971898e-02,-2.505981e-01,7.049871e-01,5.545864e-02
1.060597e-01,-9.018132e-01,-2.781059e-02,-2.031118e-01,7.286478e-01,5.669584e-02
1.005068e-01,-8.791711e-01,-2.605679e-02,-1.593136e-01,7.498120e-01,5.782483e-02
9.631043e-02,-8.558808e-01,-2.426821e-02,-1.145398e-01,7.709986e-01,5.896638e-02
9.473015e-02,-8.439917e-01,-2.336077e-02,-9.179744e-02,7.816518e-01,5.954100e-02
9.349993e-02,-8.319391e-01,-2.244451e-02,-6.882486e-02,7.923765e-01,6.011758e-02
9.262325e-02,-8.197214e-01,-2.151941e-02,-4.562786e-02,8.031989e-01,6.069558e-02
9.210350e-02,-8.073371e-01,-2.058546e-02,-2.221316e-02,8.141475e-01,6.127437e-02
9.194395e-02,-7.947840e-01,-1.964263e-02,1.411561e-03,8.252538e-01,6.185321e-02
9.214776e-02,-7.820593e-01,-1.869095e-02,2.523740e-02,8.365518e-01,6.243125e-02
9.271793e-02,-7.691600e-01,-1.773043e-02,4.925405e-02,8.480786e-01,6.300748e-02
9.365728e-02,-7.560821e-01,-1.676110e-02,7.344951e-02,8.598749e-01,6.358077e-02
9.496847e-02,-7.428211e-01,-1.578302e-02,9.780979e-02,8.719849e-01,6.414975e-02
9.665387e-02,-7.293721e-01,-1.479628e-02,1.223185e-01,8.844567e-01,6.471288e-02
9.871564e-02,-7.157289e-01,-1.380096e-02,1.469565e-01,8.973429e-01,6.526836e-02
1.011556e-01,-7.018848e-01,-1.279721e-02,1.717013e-01,9.107008e-01,6.581409e-02
1.039751e-01,-6.878322e-01,-1.178520e-02,1.965264e-01,9.245927e-01,6.634767e-02
1.071753e-01,-6.735623e-01,-1.076512e-02,2.214006e-01,9.390863e-01,6.686628e-02
1.107565e-01,-6.590653e-01,-9.737234e-03,2.462873e-01,9.542555e-01,6.736667e-02
1.147187e-01,-6.443304e-01,-8.701848e-03,2.711433e-01,9.701803e-01,6.784505e-02
1.190610e-01,-6.293452e-01,-7.659333e-03,2.959175e-01,9.869477e-01,6.829705e-02
1.237816e-01,-6.140963e-01,-6.610129e-03,3.205496e-01,1.004652e+00,6.871757e-02
1.288780e-01,-5.985683e-01,-5.554764e-03,3.449685e-01,1.023394e+00,6.910068e-02
1.343462e-01,-5.827447e-01,-4.493861e-03,3.690901e-01,1.043283e+00,6.943950e-02
1.401809e-01,-5.666070e-01,-3.428159e-03,3.928150e-01,1.064438e+00,6.972600e-02
1.463752e-01,-5.501348e-01,-2.358528e-03,4.160258e-01,1.086981e+00,6.995087e-02
1.529201e-01,-5.333059e-01,-1.285994e-03,4.385837e-01,1.111046e+00,7.010323e-02
1.598045e-01,-5.160960e-01,-2.117608e-04,4.603250e-01,1.136770e+00,7.017045e-02
1.670143e-01,-4.984785e-01,8.627574e-04,4.810567e-01,1.164297e+00,7.013784e-02
1.737674e-01,-4.822505e-01,1.828704e-03,4.986649e-01,1.190731e+00,7.000908e-02
1.807551e-01,-4.656468e-01,2.792143e-03,5.150788e-01,1.218848e+00,6.977136e-02
1.879596e-01,-4.486433e-01,3.751462e-03,5.300760e-01,1.248749e+00,6.940835e-02
1.946115e-01,-4.329776e-01,4.609801e-03,5.421519e-01,1.277260e+00,6.895926e-02
2.014037e-01,-4.169484e-01,5.461770e-03,5.526624e-01,1.307349e+00,6.837851e-02
2.083154e-01,-4.005360e-01,6.305631e-03,5.613701e-01,1.339061e+00,6.764921e-02
2.118087e-01,-3.921798e-01,6.723919e-03,5.649661e-01,1.355535e+00,6.722307e-02
2.153226e-01,-3.837200e-01,7.139428e-03,5.680098e-01,1.372424e+00,6.675263e-02
2.188535e-01,-3.751543e-01,7.551875e-03,5.704635e-01,1.389726e+00,6.623527e-02
2.223977e-01,-3.664799e-01,7.960961e-03,5.722878e-01,1.407439e+00,6.566824e-02
2.259512e-01,-3.576944e-01,8.366368e-03,5.734414e-01,1.425559e+00,6.504869e-02
2.295097e-01,-3.487953e-01,8.767762e-03,5.738814e-01,1.444077e+00,6.437366e-02
2.330686e-01,-3.397801e-01,9.164789e-03,5.735633e-01,1.462985e+00,6.364010e-02
2.366230e-01,-3.306465e-01,9.557077e-03,5.724408e-01,1.482268e+00,6.284485e-02
2.401678e-01,-3.213922e-01,9.944233e-03,5.704665e-01,1.501909e+00,6.198470e-02
2.436976e-01,-3.120149e-01,1.032584e-02,5.675919e-01,1.521888e+00,6.105634e-02
2.472067e-01,-3.025128e-01,1.070148e-02,5.637673e-01,1.542179e+00,6.005646e-02
2.506890e-01,-2.928839e-01,1.107068e-02,5.589429e-01,1.562753e+00,5.898170e-02
2.541381e-01,-2.831266e-01,1.143297e-02,5.530683e-01,1.583574e+00,5.782873e-02
2.575474e-01,-2.732396e-01,1.178786e-02,5.460937e-01,1.604602e+00,5.659423e-02
2.609099e-01,-2.632216e-01,1.213484e-02,5.379702e-01,1.625790e+00,5.527500e-02
2.642184e-01,-2.530717e-01,1.247336e-02,5.286502e-01,1.647086e+00,5.386794e-02
2.674652e-01,-2.427897e-01,1.280287e-02,5.180885e-01,1.668432e+00,5.237013e-02
2.706425e-01,-2.323752e-01,1.312280e-02,5.062430e-01,1.689762e+00,5.077888e-02
2.737423e-01,-2.218287e-01,1.343257e-02,4.930753e-01,1.711004e+00,4.909179e-02
2.767562e-01,-2.111509e-01,1.373158e-02,4.785521e-01,1.732078e+00,4.730680e-02
2.796758e-01,-2.003431e-01,1.401920e-02,4.626461e-01,1.752900e+00,4.542231e-02
2.824923e-01,-1.894072e-01,1.429482e-02,4.453368e-01,1.773378e+00,4.343719e-02
2.851971e-01,-1.783456e-01,1.455782e-02,4.266120e-01,1.793414e+00,4.135089e-02
2.877814e-01,-1.671614e-01,1.480756e-02,4.064690e-01,1.812905e+00,3.916350e-02
2.902364e-01,-1.558583e-01,1.504343e-02,3.849151e-01,1.831743e+00,3.687585e-02
2.925533e-01,-1.444406e-01,1.526480e-02,3.619691e-01,1.849816e+00,3.448954e-02
2.947237e-01,-1.329135e-01,1.547106e-02,3.376624e-01,1.867012e+00,3.200703e-02
2.967392e-01,-1.212827e-01,1.566165e-02,3.120393e-01,1.883216e+00,2.943168e-02
2.985919e-01,-1.095549e-01,1.583598e-02,2.851576e-01,1.898313e+00,2.676776e-02
3.002741e-01,-9.773705e-02,1.599352e-02,2.570894e-01,1.912194e+00,2.402052e-02
3.017788e-01,-8.583721e-02,1.613379e-02,2.279207e-01,1.924750e+00,2.119615e-02
3.030994e-01,-7.386386e-02,1.625631e-02,1.977511e-01,1.935881e+00,1.830178e-02
3.042300e-01,-6.182613e-02,1.636069e-02,1.666936e-01,1.945495e+00,1.534542e-02
3.051656e-01,-4.973369e-02,1.644656e-02,1.348730e-01,1.953509e+00,1.233590e-02
3.059018e-01,-3.759669e-02,1.651362e-02,1.024252e-01,1.959854e+00,9.282788e-03
