1.684815e+00,0.000000e+00,-8.797053e-02,0.000000e+00,-1.263449e+00,1.878151e-04
3.064351e-01,-2.542567e-02,1.656164e-02,6.949502e-02,1.964471e+00,6.196254e-03
3.067632e-01,-1.323148e-02,1.659044e-02,3.623450e-02,1.967320e+00,3.086957e-03
3.068843e-01,-1.025171e-03,1.659991e-02,2.800725e-03,1.968374e+00,-3.410870e-05
3.067979e-01,1.118208e-02,1.659001e-02,-3.064658e-02,1.967623e+00,-3.155774e-03
3.065044e-01,2.337908e-02,1.656078e-02,-6.394748e-02,1.965075e+00,-6.266859e-03
3.060053e-01,3.555476e-02,1.651232e-02,-9.694431e-02,1.960752e+00,-9.356336e-03
3.053028e-01,4.769823e-02,1.644479e-02,-1.294840e-01,1.954694e+00,-1.241349e-02
3.044003e-01,5.979888e-02,1.635842e-02,-1.614203e-01,1.946956e+00,-1.542809e-02
3.033019e-01,7.184649e-02,1.625351e-02,-1.926157e-01,1.937605e+00,-1.839046e-02
3.020127e-01,8.383131e-02,1.613042e-02,-2.229435e-01,1.926722e+00,-2.129169e-02
3.005384e-01,9.574412e-02,1.598954e-02,-2.522886e-01,1.914399e+00,-2.412363e-02
2.988854e-01,1.075763e-01,1.583133e-02,-2.805490e-01,1.900733e+00,-2.687906e-02
2.970607e-01,1.193198e-01,1.565628e-02,-3.076365e-01,1.885832e+00,-2.955166e-02
2.950718e-01,1.309673e-01,1.546493e-02,-3.334766e-01,1.869806e+00,-3.213605e-02
2.929267e-01,1.425123e-01,1.525783e-02,-3.580091e-01,1.852769e+00,-3.462784e-02
2.906335e-01,1.539487e-01,1.503557e-02,-3.811873e-01,1.834834e+00,-3.702356e-02
2.882010e-01,1.652714e-01,1.479876e-02,-4.029779e-01,1.816117e+00,-3.932064e-02
2.856376e-01,1.764759e-01,1.454802e-02,-4.233600e-01,1.796727e+00,-4.151738e-02
2.829522e-01,1.875583e-01,1.428396e-02,-4.423242e-01,1.776775e+00,-4.361287e-02
2.801536e-01,1.985155e-01,1.400722e-02,-4.598718e-01,1.756364e+00,-4.560693e-02
2.772505e-01,2.093449e-01,1.371842e-02,-4.760135e-01,1.735592e+00,-4.750004e-02
2.742516e-01,2.200446e-01,1.341820e-02,-4.907684e-01,1.714553e+00,-4.929327e-02
2.711654e-01,2.306132e-01,1.310715e-02,-5.041627e-01,1.693333e+00,-5.098820e-02
2.680003e-01,2.410498e-01,1.278590e-02,-5.162289e-01,1.672012e+00,-5.258682e-02
2.647644e-01,2.513541e-01,1.245502e-02,-5.270044e-01,1.650663e+00,-5.409152e-02
2.614655e-01,2.615261e-01,1.211509e-02,-5.365308e-01,1.629354e+00,-5.550497e-02
2.581113e-01,2.715661e-01,1.176667e-02,-5.448530e-01,1.608143e+00,-5.683008e-02
2.547091e-01,2.814751e-01,1.141030e-02,-5.520180e-01,1.587084e+00,-5.806993e-02
2.512659e-01,2.912540e-01,1.104650e-02,-5.580748e-01,1.566225e+00,-5.922774e-02
2.477885e-01,3.009043e-01,1.067575e-02,-5.630729e-01,1.545606e+00,-6.030682e-02
2.442832e-01,3.104275e-01,1.029856e-02,-5.670626e-01,1.525265e+00,-6.131053e-02
2.407562e-01,3.198255e-01,9.915359e-03,-5.700940e-01,1.505231e+00,-6.224222e-02
2.372132e-01,3.291003e-01,9.526597e-03,-5.722168e-01,1.485530e+00,-6.310523e-02
2.336597e-01,3.382539e-01,9.132686e-03,-5.734796e-01,1.466185e+00,-6.390289e-02
2.301010e-01,3.472888e-01,8.734023e-03,-5.739301e-01,1.447213e+00,-6.463843e-02
2.265418e-01,3.562071e-01,8.330981e-03,-5.736148e-01,1.428627e+00,-6.531502e-02
2.229869e-01,3.650114e-01,7.923918e-03,-5.725785e-01,1.410440e+00,-6.593575e-02
2.194405e-01,3.737042e-01,7.513171e-03,-5.708644e-01,1.392657e+00,-6.650359e-02
2.159067e-01,3.822879e-01,7.099058e-03,-5.685140e-01,1.375285e+00,-6.702142e-02
2.123894e-01,3.907652e-01,6.681881e-03,-5.655671e-01,1.358327e+00,-6.749199e-02
2.088921e-01,3.991386e-01,6.261925e-03,-5.620616e-01,1.341783e+00,-6.791797e-02
2.054182e-01,4.074106e-01,5.839459e-03,-5.580337e-01,1.325652e+00,-6.830188e-02
2.019709e-01,4.155839e-01,5.414736e-03,-5.535176e-01,1.309932e+00,-6.864614e-02
1.985529e-01,4.236609e-01,4.987995e-03,-5.485460e-01,1.294619e+00,-6.895304e-02
1.951671e-01,4.316442e-01,4.559460e-03,-5.431495e-01,1.279707e+00,-6.922478e-02
1.918161e-01,4.395362e-01,4.129344e-03,-5.373574e-01,1.265192e+00,-6.946343e-02
1.885021e-01,4.473394e-01,3.697844e-03,-5.311971e-01,1.251065e+00,-6.967096e-02
1.852274e-01,4.550562e-01,3.265150e-03,-5.246944e-01,1.237320e+00,-6.984922e-02
1.819940e-01,4.626889e-01,2.831436e-03,-5.178738e-01,1.223948e+00,-6.999999e-02
1.788039e-01,4.702398e-01,2.396867e-03,-5.107582e-01,1.210940e+00,-7.012492e-02
1.756587e-01,4.777111e-01,1.961600e-03,-5.033691e-01,1.198288e+00,-7.022559e-02
1.725602e-01,4.851050e-01,1.525780e-03,-4.957267e-01,1.185983e+00,-7.030348e-02
1.695098e-01,4.924237e-01,1.089544e-03,-4.878502e-01,1.174015e+00,-7.035999e-02
1.665090e-01,4.996691e-01,6.530197e-04,-4.797571e-01,1.162374e+00,-7.039643e-02
1.635589e-01,5.068434e-01,2.163288e-04,-4.714643e-01,1.151051e+00,-7.041405e-02
1.606609e-01,5.139483e-01,-2.204161e-04,-4.629874e-01,1.140037e+00,-7.041402e-02
1.578160e-01,5.209859e-01,-6.571088e-04,-4.543410e-01,1.129321e+00,-7.039743e-02
1.550252e-01,5.279579e-01,-1.093650e-03,-4.455388e-01,1.118894e+00,-7.036532e-02
1.522895e-01,5.348661e-01,-1.529947e-03,-4.365937e-01,1.108746e+00,-7.031867e-02
1.496096e-01,5.417123e-01,-1.965911e-03,-4.275176e-01,1.098868e+00,-7.025838e-02
1.469865e-01,5.484979e-01,-2.401461e-03,-4.183217e-01,1.089251e+00,-7.018533e-02
1.419129e-01,5.618942e-01,-3.271019e-03,-3.996121e-01,1.070764e+00,-7.000412e-02
1.375470e-01,5.737595e-01,-4.051485e-03,-3.824624e-01,1.054927e+00,-6.980499e-02
1.333739e-01,5.854519e-01,-4.829557e-03,-3.650686e-01,1.039798e+00,-6.957572e-02
1.293963e-01,5.969792e-01,-5.604917e-03,-3.474739e-01,1.025331e+00,-6.931973e-02
1.256159e-01,6.083485e-01,-6.377285e-03,-3.297166e-01,1.011480e+00,-6.904010e-02
1.220346e-01,6.195663e-01,-7.146411e-03,-3.118305e-01,9.982010e-01,-6.873959e-02
1.186535e-01,6.306389e-01,-7.912078e-03,-2.938456e-01,9.854541e-01,-6.842065e-02
1.154737e-01,6.415720e-01,-8.674091e-03,-2.757883e-01,9.732004e-01,-6.808548e-02
1.124957e-01,6.523709e-01,-9.432281e-03,-2.576823e-01,9.614034e-01,-6.773607e-02
1.097201e-01,6.630404e-01,-1.018650e-02,-2.395482e-01,9.500283e-01,-6.737418e-02
1.071470e-01,6.735851e-01,-1.093661e-02,-2.214046e-01,9.390428e-01,-6.700140e-02
1.047764e-01,6.840093e-01,-1.168251e-02,-2.032678e-01,9.284162e-01,-6.661915e-02
1.026082e-01,6.943166e-01,-1.242410e-02,-1.851524e-01,9.181194e-01,-6.622871e-02
1.006421e-01,7.045108e-01,-1.316128e-02,-1.670711e-01,9.081255e-01,-6.583122e-02
9.887758e-02,7.145949e-01,-1.389400e-02,-1.490354e-01,8.984087e-01,-6.542770e-02
9.731413e-02,7.245720e-01,-1.462218e-02,-1.310554e-01,8.889451e-01,-6.501909e-02
9.595105e-02,7.344447e-01,-1.534577e-02,-1.131403e-01,8.797121e-01,-6.460621e-02
9.478759e-02,7.442155e-01,-1.606473e-02,-9.529787e-02,8.706884e-01,-6.418979e-02
9.382288e-02,7.538867e-01,-1.677903e-02,-7.753539e-02,8.618542e-01,-6.377050e-02
9.305601e-02,7.634602e-01,-1.748863e-02,-5.985920e-02,8.531908e-01,-6.334895e-02
9.248597e-02,7.729378e-01,-1.819352e-02,-4.227497e-02,8.446804e-01,-6.292567e-02
9.211170e-02,7.823213e-01,-1.889367e-02,-2.478776e-02,8.363068e-01,-6.250114e-02
9.193211e-02,7.916119e-01,-1.958908e-02,-7.402108e-03,8.280542e-01,-6.207579e-02
9.194603e-02,8.008110e-01,-2.027974e-02,9.877931e-03,8.199083e-01,-6.165001e-02
9.215227e-02,8.099197e-01,-2.096564e-02,2.704872e-02,8.118553e-01,-6.122414e-02
9.254957e-02,8.189389e-01,-2.164679e-02,4.410697e-02,8.038825e-01,-6.079850e-02
9.313668e-02,8.278695e-01,-2.232319e-02,6.104976e-02,7.959777e-01,-6.037336e-02
9.391229e-02,8.367122e-01,-2.299485e-02,7.787441e-02,7.881297e-01,-5.994898e-02
9.487507e-02,8.454676e-01,-2.366178e-02,9.457851e-02,7.803280e-01,-5.952557e-02
9.602365e-02,8.541360e-01,-2.432398e-02,1.111599e-01,7.725625e-01,-5.910332e-02
9.735665e-02,8.627179e-01,-2.498148e-02,1.276165e-01,7.648239e-01,-5.868243e-02
1.005703e-01,8.796231e-01,-2.628242e-02,1.601485e-01,7.493931e-01,-5.784528e-02
1.040791e-01,8.945433e-01,-2.743734e-02,1.889838e-01,7.355153e-01,-5.709785e-02
1.081630e-01,9.091843e-01,-2.857731e-02,2.173907e-01,7.216043e-01,-5.635671e-02
1.128134e-01,9.235452e-01,-2.970245e-02,2.453619e-01,7.076237e-01,-5.562235e-02
1.180215e-01,9.376241e-01,-3.081291e-02,2.728910e-01,6.935411e-01,-5.489512e-02
1.237783e-01,9.514188e-01,-3.190882e-02,2.999721e-01,6.793281e-01,-5.417530e-02
1.300748e-01,9.649264e-01,-3.299035e-02,3.265997e-01,6.649595e-01,-5.346309e-02
1.369018e-01,9.781434e-01,-3.405764e-02,3.527688e-01,6.504130e-01,-5.275863e-02
1.442500e-01,9.910661e-01,-3.511085e-02,3.784744e-01,6.356694e-01,-5.206199e-02
1.521101e-01,1.003690e+00,-3.615014e-02,4.037119e-01,6.207118e-01,-5.137323e-02
1.604727e-01,1.016012e+00,-3.717567e-02,4.284766e-01,6.055255e-01,-5.069234e-02
1.693281e-01,1.028026e+00,-3.818760e-02,4.527639e-01,5.900981e-01,-5.001930e-02
1.786667e-01,1.039727e+00,-3.918608e-02,4.765696e-01,5.744189e-01,-4.935405e-02
1.884789e-01,1.051111e+00,-4.017127e-02,4.998890e-01,5.584791e-01,-4.869653e-02
1.987548e-01,1.062172e+00,-4.114332e-02,5.227179e-01,5.422715e-01,-4.804664e-02
2.094844e-01,1.072904e+00,-4.210239e-02,5.450518e-01,5.257902e-01,-4.740429e-02
2.206579e-01,1.083302e+00,-4.304862e-02,5.668863e-01,5.090308e-01,-4.676937e-02
2.322651e-01,1.093361e+00,-4.398217e-02,5.882170e-01,4.919901e-01,-4.614174e-02
2.442958e-01,1.103074e+00,-4.490318e-02,6.090397e-01,4.746661e-01,-4.552128e-02
2.567399e-01,1.112436e+00,-4.581179e-02,6.293498e-01,4.570578e-01,-4.490785e-02
2.695869e-01,1.121442e+00,-4.670814e-02,6.491431e-01,4.391651e-01,-4.430133e-02
2.828265e-01,1.130085e+00,-4.759237e-02,6.684153e-01,4.209890e-01,-4.370155e-02
2.964481e-01,1.138360e+00,-4.846462e-02,6.871621e-01,4.025313e-01,-4.310840e-02
3.104411e-01,1.146262e+00,-4.932501e-02,7.053792e-01,3.837945e-01,-4.252170e-02
3.247948e-01,1.153784e+00,-5.017367e-02,7.230625e-01,3.647818e-01,-4.194134e-02
3.394985e-01,1.160921e+00,-5.101074e-02,7.402077e-01,3.454974e-01,-4.136715e-02
3.699122e-01,1.174020e+00,-5.265055e-02,7.728681e-01,3.061320e-01,-4.023673e-02
3.983717e-01,1.184439e+00,-5.408791e-02,8.003825e-01,2.698258e-01,-3.923905e-02
4.277940e-01,1.193530e+00,-5.548951e-02,8.260934e-01,2.327273e-01,-3.825919e-02
4.581133e-01,1.201266e+00,-5.685597e-02,8.499798e-01,1.948792e-01,-3.729635e-02
4.892634e-01,1.207620e+00,-5.818790e-02,8.720227e-01,1.563285e-01,-3.634977e-02
5.211771e-01,1.212568e+00,-5.948587e-02,8.922040e-01,1.171258e-01,-3.541870e-02
5.537870e-01,1.216087e+00,-6.075044e-02,9.105079e-01,7.732545e-02,-3.450241e-02
5.870248e-01,1.218156e+00,-6.198211e-02,9.269199e-01,3.698453e-02,-3.360022e-02
6.208219e-01,1.218757e+00,-6.318140e-02,9.414278e-01,-3.837036e-03,-3.271143e-02
6.551092e-01,1.217873e+00,-6.434877e-02,9.540214e-01,-4.507704e-02,-3.183541e-02
6.898172e-01,1.215491e+00,-6.548467e-02,9.646926e-01,-8.667122e-02,-3.097153e-02
7.248764e-01,1.211599e+00,-6.658954e-02,9.734356e-01,-1.285535e-01,-3.011918e-02
7.602169e-01,1.206188e+00,-6.766377e-02,9.802470e-01,-1.706563e-01,-2.927776e-02
7.957689e-01,1.199251e+00,-6.870776e-02,9.851258e-01,-2.129107e-01,-2.844672e-02
8.314624e-01,1.190784e+00,-6.972186e-02,9.880736e-01,-2.552468e-01,-2.762549e-02
8.672276e-01,1.180786e+00,-7.070643e-02,9.890943e-01,-2.975937e-01,-2.681355e-02
9.029950e-01,1.169256e+00,-7.166179e-02,9.881948e-01,-3.398801e-01,-2.601038e-02
9.386953e-01,1.156199e+00,-7.258825e-02,9.853843e-01,-3.820339e-01,-2.521546e-02
9.742596e-01,1.141620e+00,-7.348609e-02,9.806748e-01,-4.239830e-01,-2.442830e-02
1.009619e+00,1.125529e+00,-7.435559e-02,9.740809e-01,-4.656549e-01,-2.364841e-02
1.044707e+00,1.107937e+00,-7.519701e-02,9.656201e-01,-5.069775e-01,-2.287531e-02
1.079455e+00,1.088857e+00,-7.601058e-02,9.553124e-01,-5.478785e-01,-2.210854e-02
1.113797e+00,1.068306e+00,-7.679652e-02,9.431805e-01,-5.882863e-01,-2.134762e-02
1.147667e+00,1.046304e+00,-7.755503e-02,9.292500e-01,-6.281296e-01,-2.059210e-02
1.181002e+00,1.022872e+00,-7.828631e-02,9.135489e-01,-6.673378e-01,-1.984153e-02
1.213737e+00,9.980343e-01,-7.899052e-02,8.961080e-01,-7.058411e-01,-1.909545e-02
1.245810e+00,9.718175e-01,-7.966781e-02,8.769609e-01,-7.435704e-01,-1.835340e-02
1.277160e+00,9.442510e-01,-8.031833e-02,8.561434e-01,-7.804577e-01,-1.761493e-02
1.307728e+00,9.153664e-01,-8.094220e-02,8.336941e-01,-8.164363e-01,-1.687960e-02
1.337454e+00,8.851978e-01,-8.153952e-02,8.096543e-01,-8.514405e-01,-1.614695e-02
1.366283e+00,8.537816e-01,-8.211038e-02,7.840675e-01,-8.854058e-01,-1.541653e-02
1.394159e+00,8.211566e-01,-8.265485e-02,7.569799e-01,-9.182694e-01,-1.468787e-02
1.421029e+00,7.873636e-01,-8.317298e-02,7.284400e-01,-9.499696e-01,-1.396055e-02
1.446841e+00,7.524460e-01,-8.366483e-02,6.984988e-01,-9.804466e-01,-1.323409e-02
1.471546e+00,7.164489e-01,-8.413041e-02,6.672097e-01,-1.009642e+00,-1.250807e-02
1.495095e+00,6.794198e-01,-8.456972e-02,6.346285e-01,-1.037499e+00,-1.178204e-02
1.517443e+00,6.414080e-01,-8.498277e-02,6.008133e-01,-1.063964e+00,-1.105558e-02
1.538547e+00,6.024650e-01,-8.536953e-02,5.658247e-01,-1.088982e+00,-1.032830e-02
1.558364e+00,5.626439e-01,-8.572995e-02,5.297257e-01,-1.112503e+00,-9.599810e-03
1.576857e+00,5.219998e-01,-8.606400e-02,4.925817e-01,-1.134479e+00,-8.869769e-03
1.593988e+00,4.805894e-01,-8.637161e-02,4.544605e-01,-1.154862e+00,-8.137876e-03
1.609724e+00,4.384712e-01,-8.665271e-02,4.154326e-01,-1.173608e+00,-7.403879e-03
1.624032e+00,3.957052e-01,-8.690722e-02,3.755709e-01,-1.190676e+00,-6.667589e-03
1.636885e+00,3.523527e-01,-8.713505e-02,3.349507e-01,-1.206026e+00,-5.928889e-03
1.648256e+00,3.084767e-01,-8.733611e-02,2.936500e-01,-1.219622e+00,-5.187739e-03
1.658122e+00,2.641410e-01,-8.751032e-02,2.517494e-01,-1.231431e+00,-4.444185e-03
1.666463e+00,2.194109e-01,-8.765760e-02,2.093315e-01,-1.241424e+00,-3.698363e-03
1.673261e+00,1.743526e-01,-8.777786e-02,1.664814e-01,-1.249577e+00,-2.950496e-03
1.678503e+00,1.290330e-01,-8.787103e-02,1.232861e-01,-1.255867e+00,-2.200892e-03
1.682177e+00,8.351979e-02,-8.793706e-02,7.983425e-02,-1.260279e+00,-1.449931e-03
1.684276e+00,3.788114e-02,-8.797591e-02,3.621591e-02,-1.262801e+00,-6.980529e-04
1.684819e+00,-9.175543e-07,-8.798750e-02,-6.432329e-06,-1.263453e+00,-7.436874e-05
